User-agent: *
Disallow: /docs/docs/1.0/api/rcml/restcomm-markup-language-rcml.html
Disallow: /docs/docs/1.0/api/rcml/dial-rcml.html
Disallow: /docs/docs/1.0/api/rcml/client-rcml.html
Disallow: /docs/docs/1.0/api/rcml/conference-rcml.html
Disallow: /docs/docs/1.0/api/rcml/gather-rcml.html
Disallow: /docs/docs/1.0/api/rcml/say-rcml.html
Disallow: /docs/docs/1.0/api/rcml/play-rcml.html
Disallow: /docs/docs/1.0/api/rcml/sip-rcml.html
Disallow: /docs/docs/1.0/api/rcml/sms-rcml.html
Disallow: /docs/docs/1.0/api/rcml/hangup-rcml.html
Disallow: /docs/docs/1.0/api/rcml/pause-rcml.html
Disallow: /docs/docs/1.0/api/rcml/redirect-rcml.html
Disallow: /docs/docs/1.0/api/rcml/record-rcml.html
Disallow: /docs/docs/1.0/api/rcml/request-rcml.html
Disallow: /docs/docs/1.0/api/rcml/response-rcml.html
Disallow: /docs/docs/1.0/api/rcml/number-rcml.html
Disallow: /docs/docs/1.0/getting-started.html
Disallow: /docs/docs/1.0/byoc.html
Disallow: /docs/docs/1.0/whitelabeling.html
Disallow: /docs/docs/1.0/message-exchange.html
Disallow: /docs/docs/1.0/support.html
Disallow: /docs/docs/1.0/accounts.html
Disallow: /docs/docs/1.0/programmable.html
Disallow: /docs/docs/1.0/api/rest/calls-api.html
Disallow: /docs/docs/1.0/api/rest/clients-api.html
Disallow: /docs/docs/1.0/api/rest/conferences-api.html
Disallow: /docs/docs/1.0/api/rest/participants-api.html
Disallow: /docs/docs/1.0/api/rest/incoming-phone-numbers-api.html
Disallow: /docs/docs/1.0/api/rest/recordings-api.html
Disallow: /docs/docs/1.0/api/sms-category.html
Disallow: /docs/docs/1.0/api/rest/sms-api.html
Disallow: /docs/docs/1.0/api/rest/notifications-api.html
Disallow: /docs/docs/1.0/api/voice-category.html
Disallow: /docs/docs/1.0/api/rest/account-api.html
Disallow: /docs/docs/1.0/api/rest/applications-api.html
Disallow: /docs/docs/1.0/api/rest/available-phone-numbers-api.html
Disallow: /docs/docs/1.0/api/overview.html
Disallow: /docs/docs/1.0/index.html
Disallow: /docs/docs/1.0/api/tutorials/index.html
Disallow: /docs/docs/1.0/api/rest/overview.html
Disallow: /docs/docs/1.0/api/rvd/index.html
Disallow: /docs/docs/1.0/api/rcml/reject-rcml.html
Disallow: /docs/docs/1.0/api/index.html
Disallow: /docs/docs/1.0/api/tutorials/Create-a-Voicemail-to-Email-app-with-zero-coding.html
Disallow: /docs/docs/1.0/api/tutorials/Phone-number-masking.html
Disallow: /docs/docs/1.0/api/tutorials/Two-factor-Authentication-2FA.html
Disallow: /docs/docs/1.0/api/tutorials/IVR-with-Restcomm-Visual-Designer.html
Disallow: /docs/docs/1.0/api/tutorials/Send-an-SMS-to-a-SIP-Phone.html
Disallow: /docs/docs/1.0/api/tutorials/How-to-use-the-Restcomm-WebRTC-Demo.html
Disallow: /docs/docs/1.0/api/rvd/RVD-Quick-Start-Guide.html
Disallow: /docs/docs/1.0/api/rvd/Making-decisions-with-control-element.html
Disallow: /docs/docs/1.0/api/rvd/Making-HTTP-requests-with-external-service-client.html
Disallow: /docs/docs/1.0/api/rvd/Application-log.html
Disallow: /docs/docs/1.0/api/rvd/Accessing-custom-SIP-headers.html
Disallow: /docs/docs/1.0/api/rvd/Using-web-trigger.html
Disallow: /docs/docs/1.0/api/rvd/Diagrams.html
Disallow: /cgi-bin/
Sitemap: https://staging-cpaas-enablement-docs.restcomm.com/sitemap.xml
Noindex: /docs/docs/1.0/api/rcml/restcomm-markup-language-rcml.html
Noindex: /docs/docs/1.0/api/rcml/dial-rcml.html
Noindex: /docs/docs/1.0/api/rcml/client-rcml.html
Noindex: /docs/docs/1.0/api/rcml/conference-rcml.html
Noindex: /docs/docs/1.0/api/rcml/gather-rcml.html
Noindex: /docs/docs/1.0/api/rcml/say-rcml.html
Noindex: /docs/docs/1.0/api/rcml/play-rcml.html
Noindex: /docs/docs/1.0/api/rcml/sip-rcml.html
Noindex: /docs/docs/1.0/api/rcml/sms-rcml.html
Noindex: /docs/docs/1.0/api/rcml/hangup-rcml.html
Noindex: /docs/docs/1.0/api/rcml/pause-rcml.html
Noindex: /docs/docs/1.0/api/rcml/redirect-rcml.html
Noindex: /docs/docs/1.0/api/rcml/record-rcml.html
Noindex: /docs/docs/1.0/api/rcml/request-rcml.html
Noindex: /docs/docs/1.0/api/rcml/response-rcml.html
Noindex: /docs/docs/1.0/api/rcml/number-rcml.html
Noindex: /docs/docs/1.0/getting-started.html
Noindex: /docs/docs/1.0/byoc.html
Noindex: /docs/docs/1.0/whitelabeling.html
Noindex: /docs/docs/1.0/message-exchange.html
Noindex: /docs/docs/1.0/support.html
Noindex: /docs/docs/1.0/accounts.html
Noindex: /docs/docs/1.0/programmable.html
Noindex: /docs/docs/1.0/api/rest/calls-api.html
Noindex: /docs/docs/1.0/api/rest/clients-api.html
Noindex: /docs/docs/1.0/api/rest/conferences-api.html
Noindex: /docs/docs/1.0/api/rest/participants-api.html
Noindex: /docs/docs/1.0/api/rest/incoming-phone-numbers-api.html
Noindex: /docs/docs/1.0/api/rest/recordings-api.html
Noindex: /docs/docs/1.0/api/sms-category.html
Noindex: /docs/docs/1.0/api/rest/sms-api.html
Noindex: /docs/docs/1.0/api/rest/notifications-api.html
Noindex: /docs/docs/1.0/api/voice-category.html
Noindex: /docs/docs/1.0/api/rest/account-api.html
Noindex: /docs/docs/1.0/api/rest/applications-api.html
Noindex: /docs/docs/1.0/api/rest/available-phone-numbers-api.html
Noindex: /docs/docs/1.0/api/overview.html
Noindex: /docs/docs/1.0/index.html
Noindex: /docs/docs/1.0/api/tutorials/index.html
Noindex: /docs/docs/1.0/api/rest/overview.html
Noindex: /docs/docs/1.0/api/rvd/index.html
Noindex: /docs/docs/1.0/api/rcml/reject-rcml.html
Noindex: /docs/docs/1.0/api/index.html
Noindex: /docs/docs/1.0/api/tutorials/Create-a-Voicemail-to-Email-app-with-zero-coding.html
Noindex: /docs/docs/1.0/api/tutorials/Phone-number-masking.html
Noindex: /docs/docs/1.0/api/tutorials/Two-factor-Authentication-2FA.html
Noindex: /docs/docs/1.0/api/tutorials/IVR-with-Restcomm-Visual-Designer.html
Noindex: /docs/docs/1.0/api/tutorials/Send-an-SMS-to-a-SIP-Phone.html
Noindex: /docs/docs/1.0/api/tutorials/How-to-use-the-Restcomm-WebRTC-Demo.html
Noindex: /docs/docs/1.0/api/rvd/RVD-Quick-Start-Guide.html
Noindex: /docs/docs/1.0/api/rvd/Making-decisions-with-control-element.html
Noindex: /docs/docs/1.0/api/rvd/Making-HTTP-requests-with-external-service-client.html
Noindex: /docs/docs/1.0/api/rvd/Application-log.html
Noindex: /docs/docs/1.0/api/rvd/Accessing-custom-SIP-headers.html
